10.360000;1.154031e+00
10.370000;1.176581e+00
10.380000;1.223690e+00
10.390000;1.239643e+00
10.400000;1.211860e+00
10.410000;1.189738e+00
10.420000;1.219479e+00
10.430000;1.235434e+00
10.440000;1.073026e+00
10.450000;9.271489e-01
10.460000;8.416952e-01
10.470000;7.540824e-01
10.480000;7.550972e-01
10.490000;7.606146e-01
10.500000;7.173663e-01
10.510000;6.754410e-01
10.520000;6.391391e-01
10.530000;5.828300e-01
10.540000;4.973776e-01
10.550000;3.786586e-01
10.560000;2.974908e-01
10.570000;3.226373e-01
10.580000;4.141343e-01
10.590000;4.906557e-01
10.600000;6.005627e-01
10.610000;7.356504e-01
10.620000;8.212687e-01
10.630000;8.575185e-01
10.640000;8.647165e-01
10.650000;8.087560e-01
10.660000;6.614838e-01
10.670000;5.226315e-01
10.680000;4.133176e-01
10.690000;4.020604e-01
10.700000;4.421197e-01
10.710000;4.501276e-01
10.720000;4.084625e-01
10.730000;3.430410e-01
10.740000;2.954060e-01
10.750000;3.039791e-01
10.760000;3.235377e-01
10.770000;3.563661e-01
10.780000;3.789516e-01
10.790000;4.062138e-01
10.800000;4.377929e-01
10.810000;4.389404e-01
10.820000;3.891947e-01
10.830000;3.323995e-01
10.840000;2.927513e-01
10.850000;2.789372e-01
10.860000;2.628376e-01
10.870000;2.544402e-01
10.880000;2.610690e-01
10.890000;2.700070e-01
10.900000;2.864111e-01
10.910000;3.211617e-01
10.920000;3.772111e-01
10.930000;4.148347e-01
10.940000;3.909912e-01
10.950000;3.747309e-01
10.960000;3.675748e-01
10.970000;3.895353e-01
10.980000;4.115241e-01
10.990000;3.914350e-01
11.000000;3.151209e-01
11.010000;2.339344e-01
11.020000;1.998190e-01
11.030000;1.858678e-01
11.040000;1.710071e-01
11.050000;1.258423e-01
11.060000;4.472287e-02
11.070000;2.783618e-02
11.080000;3.466269e-02
11.090000;3.844833e-02
11.100000;5.121971e-02
11.110000;8.163472e-02
11.120000;1.015969e-01
11.130000;1.270984e-01
11.140000;1.565608e-01
11.150000;1.787379e-01
11.160000;1.463632e-01
11.170000;9.699325e-02
11.180000;3.964106e-02
11.190000;1.765143e-02
11.200000;2.698144e-02
11.210000;4.700768e-02
11.220000;-7.907717e-03
11.230000;-9.690503e-02
11.240000;-1.467998e-01
11.250000;-1.683817e-01
11.260000;-2.271016e-01
11.270000;-2.560588e-01
11.280000;-2.029805e-01
11.290000;-6.931805e-03
11.300000;2.529249e-01
11.310000;5.351930e-01
11.320000;7.773501e-01
11.330000;9.202988e-01
11.340000;9.527437e-01
11.350000;9.647133e-01
11.360000;9.988616e-01
11.370000;1.025684e+00
11.380000;1.062900e+00
11.390000;1.081960e+00
11.400000;1.095039e+00
11.410000;1.070048e+00
11.420000;1.044641e+00
11.430000;1.040752e+00
11.440000;1.002835e+00
11.450000;9.401537e-01
11.460000;8.829345e-01
11.470000;8.615948e-01
11.480000;8.706878e-01
11.490000;8.835583e-01
11.500000;8.648208e-01
11.510000;8.215373e-01
11.520000;7.626157e-01
11.530000;7.099883e-01
11.540000;6.784143e-01
11.550000;6.567284e-01
11.560000;5.889505e-01
11.570000;5.218127e-01
11.580000;4.461258e-01
11.590000;3.279209e-01
11.600000;2.046631e-01
11.610000;8.486247e-02
11.620000;-1.650520e-02
11.630000;-1.001324e-01
11.640000;-1.673742e-01
11.650000;-2.365266e-01
11.660000;-2.497771e-01
11.670000;-2.521270e-01
11.680000;-3.021727e-01
11.690000;-3.359690e-01
11.700000;-3.196492e-01
11.710000;-2.993768e-01
11.720000;-2.880788e-01
11.730000;-3.092318e-01
11.740000;-3.584974e-01
11.750000;-4.038728e-01
11.760000;-4.245365e-01
11.770000;-4.680402e-01
11.780000;-5.163875e-01
11.790000;-5.431216e-01
11.800000;-5.327930e-01
11.810000;-4.484992e-01
11.820000;-3.804988e-01
11.830000;-3.823105e-01
11.840000;-4.728599e-01
11.850000;-5.334134e-01
11.860000;-5.553215e-01
11.870000;-5.217092e-01
11.880000;-3.947805e-01
11.890000;-2.554866e-01
11.900000;-2.080137e-01
11.910000;-1.053611e-01
11.920000;-1.204257e-02
11.930000;1.349086e-02
11.940000;1.737060e-02
11.950000;-5.377232e-02
11.960000;-9.756126e-02
11.970000;-1.874075e-01
11.980000;-3.551671e-01
11.990000;-5.109403e-01
12.000000;-6.157098e-01
12.010000;-6.810574e-01
12.020000;-7.131389e-01
12.030000;-7.266430e-01
12.040000;-7.419567e-01
12.050000;-7.364218e-01
12.060000;-7.230943e-01
12.070000;-7.191219e-01
12.080000;-6.643904e-01
12.090000;-6.405541e-01
12.100000;-6.879835e-01
12.110000;-7.583865e-01
12.120000;-7.598790e-01
12.130000;-7.534930e-01
12.140000;-7.569849e-01
12.150000;-7.595397e-01
12.160000;-7.558734e-01
12.170000;-6.477233e-01
12.180000;-4.221036e-01
12.190000;-2.845255e-01
12.200000;-2.867272e-01
12.210000;-3.188138e-01
12.220000;-3.000624e-01
12.230000;-2.511550e-01
12.240000;-5.418388e-02
12.250000;2.412224e-01
12.260000;3.330695e-01
12.270000;3.405844e-01
12.280000;4.794870e-01
12.290000;5.329129e-01
12.300000;5.134701e-01
12.310000;5.504475e-01
12.320000;6.194472e-01
12.330000;8.207636e-01
12.340000;9.831344e-01
12.350000;1.023754e+00
12.360000;1.068160e+00
12.370000;1.147931e+00
12.380000;1.174610e+00
12.390000;1.077223e+00
12.400000;1.015658e+00
12.410000;9.244115e-01
12.420000;8.200434e-01
12.430000;6.988655e-01
12.440000;5.903453e-01
12.450000;6.255573e-01
12.460000;7.735325e-01
12.470000;8.832311e-01
12.480000;9.260582e-01
12.490000;9.105493e-01
12.500000;8.507366e-01
12.510000;8.005050e-01
12.520000;8.157494e-01
12.530000;8.110088e-01
12.540000;8.823869e-01
12.550000;9.597412e-01
12.560000;9.418797e-01
12.570000;8.921230e-01
12.580000;8.822550e-01
12.590000;9.065945e-01
12.600000;1.052192e+00
12.610000;1.231666e+00
12.620000;1.259636e+00
12.630000;1.201184e+00
12.640000;1.199043e+00
12.650000;1.157366e+00
12.660000;1.090838e+00
12.670000;1.064368e+00
12.680000;9.984902e-01
12.690000;9.397069e-01
12.700000;8.138129e-01
12.710000;6.642251e-01
12.720000;5.906820e-01
12.730000;5.799293e-01
12.740000;5.364009e-01
12.750000;5.254684e-01
12.760000;5.611760e-01
12.770000;5.747394e-01
12.780000;5.389659e-01
12.790000;4.914569e-01
12.800000;6.803305e-01
12.810000;1.015655e+00
12.820000;1.196782e+00
12.830000;1.298864e+00
12.840000;1.276730e+00
12.850000;1.270738e+00
12.860000;1.235973e+00
12.870000;1.274659e+00
12.880000;1.348162e+00
12.890000;1.410702e+00
12.900000;1.355545e+00
12.910000;1.324168e+00
12.920000;1.306691e+00
12.930000;1.226642e+00
12.940000;1.201511e+00
12.950000;1.198077e+00
12.960000;1.229872e+00
12.970000;1.189422e+00
12.980000;1.243989e+00
12.990000;1.292209e+00
13.000000;1.303171e+00
13.010000;1.199709e+00
13.020000;1.125004e+00
13.030000;9.360512e-01
13.040000;7.018296e-01
13.050000;8.625552e-01
13.060000;1.040716e+00
13.070000;1.038074e+00
13.080000;1.000370e+00
13.090000;1.045899e+00
13.100000;1.031270e+00
13.110000;9.962187e-01
13.120000;1.046060e+00
13.130000;1.141271e+00
13.140000;1.204713e+00
13.150000;1.213495e+00
13.160000;1.147868e+00
13.170000;1.043323e+00
13.180000;1.055686e+00
13.190000;1.111971e+00
13.200000;1.135339e+00
13.210000;1.149001e+00
13.220000;1.102712e+00
13.230000;1.022992e+00
13.240000;9.768626e-01
13.250000;9.848918e-01
13.260000;9.391702e-01
13.270000;8.885918e-01
13.280000;9.006932e-01
13.290000;9.576558e-01
13.300000;1.034964e+00
13.310000;1.164619e+00
13.320000;1.081304e+00
13.330000;8.273182e-01
13.340000;7.582710e-01
13.350000;7.793750e-01
13.360000;7.781732e-01
13.370000;7.687154e-01
13.380000;7.453766e-01
13.390000;7.143103e-01
13.400000;6.798596e-01
13.410000;5.841742e-01
13.420000;4.875677e-01
13.430000;4.161007e-01
13.440000;3.668819e-01
13.450000;4.826941e-01
13.460000;6.585186e-01
13.470000;9.970530e-01
13.480000;1.208524e+00
13.490000;1.279534e+00
13.500000;1.247307e+00
13.510000;1.192824e+00
13.520000;1.135853e+00
13.530000;1.075611e+00
13.540000;1.010437e+00
13.550000;9.867091e-01
13.560000;9.977691e-01
13.570000;1.018187e+00
13.580000;1.019267e+00
13.590000;1.008238e+00
13.600000;9.759370e-01
13.610000;9.117064e-01
13.620000;8.936790e-01
13.630000;8.542039e-01
13.640000;8.822030e-01
13.650000;9.400615e-01
13.660000;8.865234e-01
13.670000;7.174339e-01
13.680000;5.790001e-01
13.690000;5.193215e-01
13.700000;4.734873e-01
13.710000;4.140667e-01
13.720000;3.236720e-01
13.730000;2.029873e-01
13.740000;1.395600e-01
13.750000;1.272066e-01
13.760000;1.092405e-01
13.770000;1.250915e-01
13.780000;4.326022e-02
13.790000;-9.573194e-02
13.800000;-2.395146e-01
13.810000;-3.579029e-01
13.820000;-3.521485e-01
13.830000;-3.455333e-01
13.840000;-3.848718e-01
13.850000;-4.258440e-01
13.860000;-4.461524e-01
13.870000;-4.479957e-01
13.880000;-4.542788e-01
13.890000;-4.733924e-01
13.900000;-4.917284e-01
13.910000;-4.920866e-01
13.920000;-4.860265e-01
13.930000;-5.158653e-01
13.940000;-5.737343e-01
13.950000;-6.252904e-01
13.960000;-6.386750e-01
13.970000;-6.246799e-01
13.980000;-5.810995e-01
13.990000;-4.705881e-01
14.000000;-2.266289e-01
14.010000;2.058191e-01
14.020000;7.226039e-01
14.030000;1.018644e+00
14.040000;1.216325e+00
14.050000;1.273599e+00
14.060000;1.216263e+00
14.070000;1.169938e+00
14.080000;1.112245e+00
14.090000;1.081095e+00
14.100000;1.005723e+00
14.110000;7.768965e-01
14.120000;6.046730e-01
14.130000;4.700772e-01
14.140000;5.638977e-01
14.150000;6.178268e-01
14.160000;5.612669e-01
14.170000;5.174260e-01
14.180000;5.495217e-01
14.190000;5.986316e-01
14.200000;5.615039e-01
14.210000;5.900959e-01
14.220000;7.962497e-01
14.230000;1.092717e+00
14.240000;1.281067e+00
14.250000;1.350668e+00
14.260000;1.341329e+00
14.270000;1.249969e+00
14.280000;1.198837e+00
14.290000;1.204414e+00
14.300000;1.165170e+00
14.310000;1.125819e+00
14.320000;1.215423e+00
14.330000;1.234547e+00
14.340000;1.043926e+00
14.350000;1.035287e+00
14.360000;1.025982e+00
14.370000;1.269595e+00
14.380000;1.126966e+00
14.390000;1.056667e+00
14.400000;1.067362e+00
14.410000;9.641096e-01
14.420000;9.653427e-01
14.430000;9.841627e-01
14.440000;9.951616e-01
14.450000;9.982612e-01
14.460000;1.016024e+00
14.470000;9.971723e-01
14.480000;8.255357e-01
14.490000;7.172101e-01
14.500000;8.181670e-01
14.510000;1.082407e+00
14.520000;1.145486e+00
14.530000;1.080494e+00
14.540000;1.081117e+00
14.550000;1.035724e+00
14.560000;9.913945e-01
14.570000;9.651916e-01
14.580000;8.961493e-01
14.590000;8.309931e-01
14.600000;7.037850e-01
14.610000;6.923063e-01
14.620000;8.219995e-01
14.630000;8.710747e-01
14.640000;7.897238e-01
14.650000;7.144414e-01
14.660000;9.069598e-01
14.670000;1.101976e+00
14.680000;1.212208e+00
14.690000;1.250343e+00
14.700000;1.382891e+00
14.710000;1.407417e+00
14.720000;1.292827e+00
14.730000;1.199821e+00
14.740000;1.151562e+00
14.750000;1.093740e+00
14.760000;1.033648e+00
14.770000;1.081022e+00
14.780000;1.182623e+00
14.790000;1.153884e+00
14.800000;1.217566e+00
14.810000;1.274631e+00
14.820000;1.182622e+00
14.830000;1.118376e+00
14.840000;1.142357e+00
14.850000;1.095002e+00
14.860000;1.108156e+00
14.870000;1.074145e+00
14.880000;1.018570e+00
14.890000;9.794157e-01
14.900000;1.083336e+00
14.910000;1.117773e+00
14.920000;1.206595e+00
14.930000;1.351862e+00
14.940000;1.394816e+00
14.950000;1.320792e+00
14.960000;1.258656e+00
14.970000;1.195788e+00
14.980000;1.125889e+00
14.990000;1.133065e+00
15.000000;1.211363e+00
15.010000;1.254999e+00
15.020000;1.202253e+00
15.030000;1.014495e+00
15.040000;8.155436e-01
15.050000;8.561295e-01
15.060000;1.110662e+00
15.070000;1.309709e+00
15.080000;1.306858e+00
15.090000;1.258786e+00
15.100000;1.275863e+00
15.110000;1.213973e+00
15.120000;1.206040e+00
15.130000;1.140569e+00
15.140000;1.077853e+00
15.150000;1.046964e+00
15.160000;1.063134e+00
15.170000;1.097395e+00
15.180000;1.082793e+00
15.190000;1.043151e+00
15.200000;9.624967e-01
15.210000;9.141275e-01
15.220000;9.752653e-01
15.230000;1.044423e+00
15.240000;1.111752e+00
15.250000;1.194292e+00
15.260000;1.317693e+00
15.270000;1.346483e+00
15.280000;1.151550e+00
15.290000;9.368142e-01
15.300000;7.760129e-01
15.310000;5.499287e-01
15.320000;4.498849e-01
15.330000;4.644416e-01
15.340000;5.122710e-01
15.350000;5.729637e-01
15.360000;7.437357e-01
15.370000;1.020713e+00
15.380000;1.166450e+00
15.390000;1.265890e+00
15.400000;1.200749e+00
15.410000;1.089770e+00
15.420000;1.045078e+00
15.430000;9.674995e-01
15.440000;9.674126e-01
15.450000;9.749297e-01
15.460000;1.016642e+00
15.470000;9.779511e-01
15.480000;8.461698e-01
15.490000;7.781969e-01
15.500000;7.981076e-01
15.510000;8.189378e-01
15.520000;7.849566e-01
15.530000;8.235392e-01
15.540000;7.243328e-01
15.550000;5.491143e-01
15.560000;4.525327e-01
15.570000;4.450831e-01
15.580000;4.751146e-01
15.590000;5.037789e-01
15.600000;4.736907e-01
15.610000;3.861750e-01
15.620000;2.976215e-01
15.630000;2.529844e-01
15.640000;2.221006e-01
15.650000;1.901874e-01
15.660000;2.017878e-01
15.670000;2.472786e-01
15.680000;2.613601e-01
15.690000;1.791447e-01
15.700000;6.905869e-02
15.710000;-4.478934e-02
15.720000;-8.980292e-02
15.730000;-1.298097e-01
15.740000;-1.872142e-01
15.750000;-2.745060e-01
15.760000;-4.573174e-01
15.770000;-6.388698e-01
15.780000;-6.081443e-01
15.790000;-4.969840e-01
15.800000;-4.372288e-01
15.810000;-3.212261e-01
15.820000;-9.333826e-02
15.830000;6.583204e-02
15.840000;2.335165e-01
15.850000;3.595467e-01
15.860000;4.014597e-01
15.870000;4.079027e-01
15.880000;4.517044e-01
15.890000;5.318236e-01
15.900000;5.337736e-01
15.910000;4.868219e-01
15.920000;4.249348e-01
15.930000;3.798681e-01
15.940000;3.604848e-01
15.950000;3.417649e-01
15.960000;2.845686e-01
15.970000;2.118745e-01
15.980000;1.784898e-01
15.990000;1.727330e-01
16.000000;1.630177e-01
16.010000;1.455179e-01
16.020000;1.172752e-01
16.030000;9.016656e-02
16.040000;6.364824e-02
16.050000;4.395539e-02
16.060000;-1.591216e-02
16.070000;-7.898907e-02
16.080000;-1.158077e-01
16.090000;-1.524722e-01
16.100000;-1.791331e-01
16.110000;-2.130266e-01
16.120000;-2.705061e-01
16.130000;-3.542496e-01
16.140000;-3.996934e-01
16.150000;-4.035359e-01
16.160000;-3.528875e-01
16.170000;-3.155368e-01
16.180000;-3.373832e-01
16.190000;-3.920566e-01
16.200000;-3.643802e-01
16.210000;-3.242627e-01
16.220000;-3.688161e-01
16.230000;-4.617403e-01
16.240000;-5.478745e-01
16.250000;-5.712346e-01
16.260000;-5.624541e-01
16.270000;-5.617236e-01
16.280000;-5.693741e-01
16.290000;-5.915442e-01
16.300000;-6.312230e-01
16.310000;-6.676264e-01
16.320000;-6.715522e-01
16.330000;-6.861424e-01
16.340000;-6.943411e-01
16.350000;-6.809352e-01
16.360000;-6.500563e-01
16.370000;-6.257988e-01
16.380000;-6.313517e-01
16.390000;-6.513386e-01
16.400000;-6.840758e-01
16.410000;-7.113858e-01
16.420000;-7.510306e-01
16.430000;-7.787691e-01
16.440000;-7.954524e-01
16.450000;-8.005725e-01
16.460000;-8.097619e-01
16.470000;-8.152333e-01
16.480000;-8.237423e-01
16.490000;-8.415142e-01
16.500000;-8.290598e-01
16.510000;-8.183447e-01
16.520000;-8.297102e-01
16.530000;-8.318540e-01
16.540000;-8.417882e-01
16.550000;-8.690328e-01
16.560000;-9.025239e-01
16.570000;-8.974518e-01
16.580000;-8.563522e-01
16.590000;-8.163708e-01
16.600000;-8.000116e-01
16.610000;-7.650706e-01
16.620000;-7.217386e-01
16.630000;-6.928793e-01
16.640000;-6.982505e-01
16.650000;-6.983860e-01
16.660000;-6.290359e-01
16.670000;-5.690033e-01
16.680000;-5.655797e-01
16.690000;-6.371446e-01
16.700000;-7.450342e-01
16.710000;-7.681528e-01
16.720000;-7.536997e-01
16.730000;-7.668957e-01
16.740000;-7.722949e-01
16.750000;-7.917684e-01
16.760000;-8.325147e-01
16.770000;-8.462422e-01
16.780000;-8.063694e-01
16.790000;-7.895492e-01
16.800000;-8.076319e-01
16.810000;-8.235122e-01
16.820000;-8.319967e-01
16.830000;-8.444195e-01
16.840000;-8.484472e-01
16.850000;-8.669684e-01
16.860000;-9.022934e-01
16.870000;-9.060625e-01
16.880000;-9.160243e-01
16.890000;-9.138156e-01
16.900000;-8.715624e-01
16.910000;-8.982397e-01
16.920000;-9.629129e-01
16.930000;-9.516834e-01
16.940000;-9.095969e-01
16.950000;-9.148104e-01
16.960000;-9.427989e-01
16.970000;-9.383902e-01
16.980000;-9.462723e-01
16.990000;-9.489453e-01
17.000000;-9.660354e-01
17.010000;-9.942361e-01
17.020000;-9.862553e-01
17.030000;-9.687018e-01
17.040000;-9.488090e-01
17.050000;-9.247556e-01
17.060000;-8.978630e-01
17.070000;-7.806479e-01
17.080000;-6.307570e-01
17.090000;-5.634725e-01
17.100000;-5.400342e-01
17.110000;-5.382491e-01
17.120000;-5.212007e-01
17.130000;-4.419955e-01
17.140000;-3.397928e-01
17.150000;-2.958845e-01
17.160000;-2.954623e-01
17.170000;-3.211549e-01
17.180000;-3.361337e-01
17.190000;-3.801157e-01
17.200000;-4.371897e-01
17.210000;-4.845403e-01
17.220000;-5.592896e-01
17.230000;-5.926400e-01
17.240000;-5.994432e-01
17.250000;-5.846100e-01
17.260000;-5.772662e-01
17.270000;-5.309227e-01
17.280000;-4.559009e-01
17.290000;-3.002405e-01
17.300000;-1.846904e-01
17.310000;-1.344423e-01
17.320000;-1.218518e-01
17.330000;-1.095263e-01
17.340000;-1.550383e-01
17.350000;-2.468547e-01
17.360000;-3.449832e-01
17.370000;-4.452292e-01
17.380000;-4.826948e-01
17.390000;-4.458356e-01
17.400000;-3.850571e-01
17.410000;-3.559934e-01
17.420000;-4.071024e-01
17.430000;-5.006761e-01
17.440000;-5.956323e-01
17.450000;-6.869917e-01
17.460000;-7.906227e-01
17.470000;-8.568097e-01
17.480000;-8.470417e-01
17.490000;-8.513293e-01
17.500000;-8.594053e-01
17.510000;-8.701413e-01
17.520000;-9.085768e-01
17.530000;-9.385207e-01
17.540000;-9.497241e-01
17.550000;-9.474360e-01
17.560000;-9.459462e-01
17.570000;-9.253712e-01
17.580000;-9.174665e-01
17.590000;-9.169227e-01
17.600000;-8.953087e-01
17.610000;-8.949979e-01
17.620000;-9.444976e-01
17.630000;-1.019193e+00
17.640000;-1.048807e+00
17.650000;-9.858734e-01
17.660000;-9.085113e-01
17.670000;-8.602608e-01
17.680000;-8.594561e-01
17.690000;-9.110077e-01
17.700000;-9.192335e-01
17.710000;-8.918595e-01
17.720000;-8.640878e-01
17.730000;-8.333565e-01
17.740000;-8.374870e-01
17.750000;-8.741228e-01
17.760000;-9.002988e-01
17.770000;-8.938012e-01
17.780000;-8.593922e-01
17.790000;-8.110785e-01
17.800000;-7.440204e-01
17.810000;-7.131431e-01
17.820000;-7.409127e-01
17.830000;-7.624674e-01
17.840000;-8.098130e-01
17.850000;-8.399049e-01
17.860000;-8.520156e-01
17.870000;-8.733405e-01
17.880000;-8.976633e-01
17.890000;-8.821503e-01
17.900000;-8.337492e-01
17.910000;-8.215466e-01
17.920000;-8.125291e-01
17.930000;-7.635717e-01
17.940000;-7.266922e-01
17.950000;-7.428398e-01
17.960000;-8.084295e-01
17.970000;-8.221156e-01
17.980000;-8.132623e-01
17.990000;-8.240927e-01
18.000000;-8.536428e-01
18.010000;-8.859720e-01
18.020000;-8.857865e-01
18.030000;-8.782022e-01
18.040000;-8.574076e-01
18.050000;-8.015743e-01
18.060000;-7.296257e-01
18.070000;-6.987559e-01
18.080000;-7.007353e-01
18.090000;-7.035482e-01
18.100000;-7.158674e-01
18.110000;-7.484262e-01
18.120000;-7.614911e-01
18.130000;-7.725347e-01
18.140000;-7.906862e-01
18.150000;-8.420222e-01
18.160000;-8.506535e-01
18.170000;-8.234232e-01
18.180000;-8.358512e-01
18.190000;-8.884074e-01
18.200000;-8.789126e-01
18.210000;-8.306742e-01
18.220000;-7.939820e-01
18.230000;-7.909534e-01
18.240000;-8.090817e-01
18.250000;-8.314753e-01
18.260000;-8.406722e-01
18.270000;-8.518856e-01
18.280000;-8.647869e-01
18.290000;-8.842312e-01
18.300000;-9.091836e-01
18.310000;-9.331242e-01
18.320000;-9.262354e-01
18.330000;-8.843557e-01
18.340000;-9.105049e-01
18.350000;-9.568434e-01
18.360000;-9.573944e-01
18.370000;-9.732985e-01
18.380000;-9.665365e-01
18.390000;-9.503413e-01
18.400000;-9.305131e-01
18.410000;-9.040763e-01
18.420000;-8.940666e-01
18.430000;-8.910087e-01
18.440000;-8.636282e-01
18.450000;-8.083453e-01
18.460000;-8.224953e-01
18.470000;-8.867063e-01
18.480000;-9.220599e-01
18.490000;-8.872714e-01
18.500000;-8.213388e-01
18.510000;-7.556408e-01
18.520000;-7.597144e-01
18.530000;-8.643973e-01
18.540000;-9.436986e-01
18.550000;-9.609481e-01
18.560000;-9.363075e-01
18.570000;-7.579115e-01
18.580000;-5.138208e-01
18.590000;-1.233750e-01
18.600000;1.978562e-01
18.610000;3.519033e-01
18.620000;3.526538e-01
18.630000;2.808042e-01
18.640000;2.214722e-01
18.650000;1.382732e-01
18.660000;8.495516e-02
18.670000;1.940126e-01
18.680000;4.124664e-01
18.690000;5.088463e-01
18.700000;5.380436e-01
18.710000;6.183251e-01
18.720000;6.480872e-01
18.730000;6.515839e-01
18.740000;6.674249e-01
18.750000;7.290772e-01
18.760000;8.409993e-01
18.770000;9.217837e-01
18.780000;1.038293e+00
18.790000;1.058759e+00
18.800000;9.786656e-01
18.810000;8.611307e-01
18.820000;7.198118e-01
18.830000;5.923330e-01
18.840000;5.814030e-01
18.850000;6.723192e-01
18.860000;8.199741e-01
18.870000;8.199083e-01
18.880000;7.041266e-01
18.890000;5.226499e-01
18.900000;6.095273e-01
18.910000;5.870357e-01
18.920000;5.076376e-01
18.930000;5.131855e-01
18.940000;5.491309e-01
18.950000;6.047744e-01
18.960000;6.866980e-01
18.970000;6.976591e-01
18.980000;7.623489e-01
18.990000;8.671218e-01
19.000000;8.859432e-01
19.010000;9.614841e-01
19.020000;1.080137e+00
19.030000;1.081128e+00
19.040000;1.067577e+00
19.050000;1.044784e+00
19.060000;9.741525e-01
19.070000;7.832565e-01
19.080000;6.607679e-01
19.090000;6.133814e-01
19.100000;6.707562e-01
19.110000;7.637892e-01
19.120000;8.326416e-01
19.130000;8.266747e-01
19.140000;8.242450e-01
19.150000;8.119844e-01
19.160000;7.898284e-01
19.170000;8.228804e-01
19.180000;8.409548e-01
19.190000;8.251300e-01
19.200000;8.109194e-01
19.210000;8.922455e-01
19.220000;9.785771e-01
19.230000;9.442850e-01
19.240000;8.929622e-01
19.250000;8.924007e-01
19.260000;8.509769e-01
19.270000;7.913476e-01
19.280000;8.181579e-01
19.290000;9.475084e-01
19.300000;1.023795e+00
19.310000;9.964756e-01
19.320000;9.623528e-01
19.330000;9.292086e-01
19.340000;8.841435e-01
19.350000;8.831615e-01
19.360000;8.689657e-01
19.370000;9.015603e-01
19.380000;9.082838e-01
19.390000;9.189674e-01
19.400000;9.395828e-01
19.410000;8.935050e-01
19.420000;6.941208e-01
19.430000;5.575368e-01
19.440000;4.998683e-01
19.450000;4.753534e-01
19.460000;5.503674e-01
19.470000;6.409548e-01
19.480000;7.058349e-01
19.490000;7.711656e-01
19.500000;7.752531e-01
19.510000;7.334129e-01
19.520000;6.755291e-01
19.530000;6.453144e-01
19.540000;6.092571e-01
19.550000;5.976579e-01
19.560000;5.916326e-01
19.570000;6.469951e-01
19.580000;6.852229e-01
19.590000;7.906898e-01
19.600000;8.779547e-01
19.610000;8.050466e-01
19.620000;7.772663e-01
19.630000;7.944366e-01
19.640000;8.857786e-01
19.650000;9.137805e-01
19.660000;9.058648e-01
19.670000;9.263645e-01
19.680000;9.424745e-01
19.690000;9.544564e-01
19.700000;9.839858e-01
19.710000;1.033531e+00
19.720000;1.043367e+00
19.730000;8.986716e-01
19.740000;5.362691e-01
19.750000;5.772803e-01
19.760000;7.950051e-01
19.770000;6.932864e-01
19.780000;5.810284e-01
19.790000;6.162729e-01
19.800000;7.074344e-01
19.810000;6.818252e-01
19.820000;6.029337e-01
19.830000;4.620139e-01
19.840000;4.706377e-01
19.850000;5.133638e-01
19.860000;5.289859e-01
19.870000;5.510109e-01
19.880000;5.322482e-01
19.890000;5.444326e-01
19.900000;5.606698e-01
19.910000;5.270892e-01
19.920000;4.217350e-01
19.930000;3.149714e-01
19.940000;2.658441e-01
19.950000;2.646750e-01
19.960000;3.572212e-01
19.970000;4.956492e-01
19.980000;6.196949e-01
19.990000;6.935524e-01
20.000000;7.299351e-01
20.010000;7.589353e-01
20.020000;7.749135e-01
20.030000;8.128605e-01
20.040000;8.507271e-01
20.050000;8.642903e-01
20.060000;8.693209e-01
20.070000;9.192894e-01
20.080000;9.765781e-01
20.090000;9.967731e-01
20.100000;9.685944e-01
20.110000;8.966473e-01
20.120000;9.771078e-01
20.130000;1.157332e+00
20.140000;1.204665e+00
20.150000;1.164873e+00
20.160000;1.145248e+00
20.170000;1.138726e+00
20.180000;1.160461e+00
20.190000;1.168529e+00
20.200000;1.134571e+00
20.210000;1.064082e+00
20.220000;9.430326e-01
20.230000;8.783902e-01
20.240000;9.216483e-01
20.250000;9.805054e-01
20.260000;1.000134e+00
20.270000;9.735408e-01
20.280000;9.036825e-01
20.290000;8.191904e-01
20.300000;7.144318e-01
20.310000;6.717292e-01
20.320000;6.465195e-01
20.330000;6.410016e-01
20.340000;6.705502e-01
20.350000;7.002146e-01
20.360000;7.511697e-01
20.370000;8.095965e-01
20.380000;8.349199e-01
20.390000;8.438514e-01
20.400000;8.887226e-01
20.410000;8.912398e-01
20.420000;8.467170e-01
20.430000;7.803248e-01
20.440000;6.978647e-01
20.450000;6.832914e-01
20.460000;7.069581e-01
20.470000;7.067848e-01
20.480000;6.854161e-01
20.490000;6.407066e-01
20.500000;5.626220e-01
20.510000;5.428831e-01
20.520000;5.174250e-01
20.530000;4.236084e-01
20.540000;3.673652e-01
20.550000;3.740154e-01
20.560000;4.070797e-01
20.570000;3.914231e-01
20.580000;3.668180e-01
20.590000;3.865953e-01
20.600000;4.002221e-01
20.610000;4.319883e-01
20.620000;4.488457e-01
20.630000;4.544091e-01
20.640000;3.655716e-01
20.650000;2.601200e-01
20.660000;2.212589e-01
20.670000;1.929282e-01
20.680000;1.695371e-01
20.690000;1.749521e-01
20.700000;1.832711e-01
20.710000;1.460226e-01
20.720000;1.074199e-01
20.730000;1.504390e-01
20.740000;2.043368e-01
20.750000;2.232016e-01
20.760000;2.077358e-01
20.770000;2.349565e-01
20.780000;2.587501e-01
20.790000;2.341162e-01
20.800000;1.883611e-01
20.810000;1.812090e-01
20.820000;2.051621e-01
20.830000;1.969944e-01
20.840000;1.457968e-01
